,latitude,longitude,bikes
0,49.262487,-123.114397,35
1,49.274566,-123.121817,8
2,49.279764,-123.110154,17
3,49.260599,-123.113504,7
4,49.264215,-123.117772,8
5,49.270877,-123.115103,10
6,49.26893,-123.11813,6
7,49.271721,-123.104207,9
8,49.287214,-123.11287,26
9,49.282409,-123.118541,15
10,49.287097,-123.118551,11
11,49.273471,-123.118016,19
12,49.282758,-123.122092,25
13,49.28602,-123.116624,18
14,49.279739,-123.116251,6
15,49.277483,-123.114279,16
16,49.275679,-123.116963,10
17,49.282759,-123.106955,10
18,49.288444,-123.139203,1
19,49.289124,-123.12196,5
20,49.28062,-123.12482,8
21,49.279938,-123.127478,10
22,49.273663,-123.127075,6
23,49.28972,-123.144028,12
24,49.285253,-123.134356,3
25,49.283343,-123.131099,4
26,49.284605,-123.108662,10
27,49.279821,-123.10802,12
28,49.278004,-123.105664,11
29,49.279342,-123.101822,11
30,49.273833,-123.114373,7
31,49.28526,-123.141809,16
32,49.281506,-123.120101,29
33,49.276115,-123.114496,8
34,49.272827,-123.147744,16
35,49.269361,-123.13782,26
36,49.2653,-123.13811,10
37,49.262598,-123.138921,1
38,49.25894,-123.139272,0
39,49.258763,-123.115392,3
40,49.266724,-123.104824,19
41,49.262141,-123.101961,3
42,49.268269,-123.147885,5
43,49.275717,-123.142564,19
44,49.276436,-123.11877,10
45,49.277844,-123.120942,9
46,49.265089,-123.119425,2
47,49.28026,-123.135244,10
48,49.291909,-123.140713,1
49,49.293257,-123.138563,3
50,49.288011,-123.132006,16
51,49.28117,-123.104419,10
52,49.283227,-123.120523,24
53,49.299292,-123.130281,0
54,49.29534,-123.150433,15
55,49.294318,-123.148808,15
56,49.298657,-123.121176,0
57,49.259183,-123.120126,4
58,49.263837,-123.105173,4
59,49.270721,-123.146175,7
60,49.265605,-123.152566,9
61,49.267222,-123.153157,2
62,49.262255,-123.126217,21
63,49.257654,-123.153212,12
64,49.25919,-123.148268,3
65,49.25741,-123.148531,7
66,49.285953,-123.124066,7
67,49.280881,-123.130672,2
68,49.256845,-123.120071,1
69,49.25849,-123.104799,0
70,49.258425,-123.100792,1
71,49.270905,-123.126006,12
72,49.273568,-123.129935,18
73,49.277141,-123.122589,5
74,49.267859,-123.145782,15
75,49.265336,-123.145823,16
76,49.267628,-123.127698,3
77,49.275938,-123.145939,9
78,49.2756,-123.102661,6
79,49.284157,-123.099917,7
80,49.258924,-123.152591,11
81,49.266774,-123.141135,7
82,49.273355,-123.154493,7
83,49.276144,-123.151272,8
84,49.268339,-123.157443,3
85,49.284062,-123.095097,2
86,49.261742,-123.13148,3
87,49.262206,-123.109091,6
88,49.27023,-123.10651,12
89,49.262062,-123.104656,1
90,49.27033,-123.10275,3
91,49.258902,-123.109596,0
92,49.282224,-123.132778,14
93,49.265071,-123.123864,2
94,49.265198,-123.131043,1
95,49.273691,-123.102232,10
96,49.2685027,-123.0975014,10
97,49.278529,-123.100017,5
98,49.288682,-123.11818,16
99,49.271741,-123.155421,9
100,49.262822,-123.14338,3
101,49.263635,-123.099236,3
102,49.28763,-123.127245,5
103,49.297933,-123.130758,5
104,49.258819,-123.131317,3
105,49.280284,-123.097052,2
106,49.276294,-123.106534,6
107,49.277469,-123.081315,7
108,49.277665,-123.073653,8
109,49.277436,-123.070427,11
110,49.280332,-123.070068,4
111,49.279369,-123.091241,6
112,49.283992,-123.091206,12
113,49.274881,-123.069323,8
114,49.275882,-123.071865,9
115,49.273777,-123.092723,8
116,49.265005,-123.079481,15
117,49.265024,-123.08127,7
118,49.271377,-123.069416,4
119,49.268616,-123.069908,5
120,49.266969,-123.069936,1
121,49.263242,-123.070521,8
122,49.261403,-123.070102,1
123,49.261263,-123.073707,6
124,49.262242,-123.081459,5
125,49.262321,-123.09306,5
126,49.264251,-123.073853,1
127,49.266751,-123.073501,2
128,49.270684,-123.073562,8
129,49.2731,-123.0732,9
130,49.254667,-123.101389,0
131,49.256694,-123.096579,4
132,49.258352,-123.096337,5
133,49.258817,-123.092797,1
134,49.26151,-123.089413,6
135,49.263382,-123.088837,1
136,49.261353,-123.085333,2
137,49.264466,-123.085183,7
138,49.280197,-123.065859,4
139,49.266725,-123.065925,2
140,49.261188,-123.066009,1
141,49.256857,-123.065646,2
142,49.283986,-123.065264,2
143,49.257985,-123.083366,6
144,49.257939,-123.089531,3
145,49.256496,-123.075426,3
146,49.283236,-123.070443,9
147,49.267266,-123.090786,10
148,49.265242,-123.095577,1
149,49.265213,-123.090785,6
150,49.302577,-123.155616,5
151,49.277595,-123.09583,8
152,49.279235,-123.087528,10
153,49.277333,-123.087359,5
154,49.273103,-123.069892,5
155,49.261973,-123.09725,5
156,49.275295,-123.132585,6
157,49.285871,-123.12105,28
158,49.284893,-123.128685,9
159,49.263962,-123.112621,19
160,49.277615,-123.091654,3
161,49.282214,-123.114101,15
162,49.266456,-123.100324,6
163,49.268216,-123.103168,14
164,49.284554,-123.111031,8
165,49.280216,-123.117639,14
166,49.266314,-123.116011,13
167,49.280852,-123.084746,5
168,49.285512,-123.1384,2
169,49.27821,-123.136972,17
170,49.281301,-123.139108,9
171,49.283298,-123.142288,16
172,49.280787,-123.115271,5
173,49.266476,-123.109389,16
174,49.290587,-123.13625,4
175,49.262835,-123.152626,7
176,49.256825,-123.105234,3
177,49.275683,-123.124388,0
178,49.263518,-123.09568,7
179,49.28691,-123.128818,3
180,49.282503,-123.124697,13
181,49.283749,-123.136133,2
182,49.262944,-123.148109,5
183,49.27029,-123.135025,17
184,49.280427,-123.074082,6
185,49.279259,-123.119145,7
186,49.285836,-123.127265,18
187,49.272969,-123.164325,8
188,49.27247,-123.185643,14
189,49.271471,-123.17731,9
190,49.290112,-123.127062,1
191,49.263523,-123.155267,9
192,49.264928,-123.168068,8
193,49.264483,-123.173926,10
194,49.264579,-123.18373,14
195,49.263746,-123.069892,4
196,49.258761,-123.127071,9
197,49.268974,-123.190701,1
198,49.273011,-123.159663,8
199,49.266924,-123.173849,11
200,49.264326,-123.164725,2
201,49.266636,-123.183661,7
202,49.254818,-123.114785,9
203,49.268837,-123.177633,4
204,49.255034,-123.120226,1
205,49.271044,-123.170661,4
206,49.252691,-123.101289,1
207,49.272172,-123.097978,17
208,49.271082,-123.191458,5
209,49.27808,-123.130557,11
210,49.269969,-123.109623,14
211,49.287528,-123.142139,7
212,49.28803,-123.142135,0
213,49.259579,-123.114769,1
214,49.2890705989865,-123.138407369468,13
215,49.287782,-123.12395,11
216,49.28512,-123.11242,17
217,49.247854,-123.153422,10
218,49.265939,-123.1129,9
219,49.261122,-123.097571,11
220,49.267725,-123.11311,10
221,49.245135,-123.116098,2
222,49.274232,-123.129998,5
223,49.238105,-123.154966,4
224,49.246243,-123.124373,8
225,49.249722,-123.104991,1
226,49.243375,-123.104978,8
227,49.282087,-123.056909,4
228,49.283968,-123.061615,6
229,49.287464,-123.060771,8
230,49.285575,-123.061575,6
231,49.251358,-123.115637,7
232,49.249184,-123.116141,7
233,49.245535,-123.120496,12
234,49.289255,-123.132677,8
235,49.252656,-123.067965,2
236,49.259469,-123.145718,13
237,49.277178,-123.13,10
238,49.291597,-123.129158,3
239,49.247204,-123.101549,4
240,49.2856698,-123.1125432,13
241,49.25094,-123.101306,5
242,49.280977,-123.035969,3
243,49.270783,-123.141564,12
244,0.0,0.0,0
